myx,myy,myclass
-0.53,-3.55,1
-1.51,0.35,0
-0.39,0.8,0
0.62,4.83,1
2.99,1.35,0
-4.82,0.47,1
0.86,4.84,1
-1.22,-2.97,1
2.96,0.16,0
-1.73,0.15,0
-3.82,-2.59,1
-0.33,1.92,1
-4.27,-1.3,1
-1.45,-3.81,1
4.91,1.82,0
0.52,-3.37,1
2.97,-4.3,1
-2.03,-3.05,1
-1.03,1.41,1
-4.7,3.6,1
4.59,0.23,0
4.48,-3.79,1
0.39,-3.59,1
3.23,-1.74,0
-4.81,1.04,1
1.34,-1.51,0
-4.11,1.58,1
1.99,-1.47,0
-4.59,2.72,1
4.66,3.34,1
0.51,3.81,1
-0.72,-2.18,1
-0.21,0.49,0
2.54,-4.52,1
-3.07,-3.73,1
-3.91,-1.13,1
-2.04,4.45,1
-3.64,-1.08,1
4.89,-4.48,1
-4.48,1.91,1
-1.25,2.49,1
-3.86,-3.27,1
-3.11,2.97,1
0.77,-2.05,1
0.09,1.58,1
-4.44,-3.86,1
4.37,-2.29,0
-4.71,1.62,1
3.05,1.29,0
-2.77,-1.5,1
-4.9,3.76,1
-1.4,-3.6,1
3.0,-1.67,0
-1.3,3.44,1
2.14,1.99,0
-0.43,-3.09,1
-1.72,3.45,1
0.28,-0.85,0
1.37,2.47,1
-2.3,-2.78,1
2.04,2.31,1
2.51,2.55,1
1.93,0.99,0
-1.3,1.74,1
3.22,0.29,0
-0.87,3.93,1
4.11,-2.44,0
1.38,-2.77,1
1.0,0.9,0
1.19,-0.48,0
3.16,-2.75,1
-2.24,-0.34,1
0.48,-4.08,1
-4.57,-2.04,1
1.03,-3.79,1
0.06,0.48,0
-4.0,-0.02,1
3.87,-0.16,0
1.67,0.54,0
-0.91,-0.71,0
-0.44,0.14,0
0.86,0.48,0
4.41,-0.41,0
-4.94,-1.87,1
-2.55,-4.76,1
0.5,-2.59,1
-4.41,0.62,1
2.07,2.04,1
-3.81,-2.21,1
2.83,-2.09,0
0.5,2.61,1
0.64,-4.9,1
0.69,3.82,1
2.91,1.53,0
-3.77,-4.42,1
-0.35,-0.72,0
5.0,-4.22,1
-2.07,3.22,1
-1.74,0.9,1
4.31,-1.5,0
-3.0,-3.72,1
0.92,0.18,0
-3.41,0.74,1
-0.69,1.9,1
4.66,4.34,1
-2.62,-1.95,1
-3.28,-0.8,1
1.83,-1.8,0
-1.21,0.54,0
-0.94,0.43,0
-4.28,-0.84,1
2.09,-3.78,1
-0.69,4.85,1
-4.33,-1.63,1
1.84,-3.56,1
-1.49,-0.44,0
4.89,-4.35,1
1.61,-0.23,0
0.64,0.48,0
-1.36,0.86,1
-0.91,-4.85,1
-0.16,-2.97,1
0.05,0.52,0
-4.03,2.59,1
1.96,-1.78,0
1.51,-4.84,1
-3.84,-4.9,1
0.69,-0.99,0
3.96,-0.14,0
-4.94,-2.22,1
-2.73,-2.21,1
2.43,2.6,1
-1.4,-2.83,1
4.02,4.96,1
2.51,-2.42,1
4.32,-3.49,1
-3.61,-1.56,1
0.93,3.72,1
-1.1,1.61,1
2.42,-0.02,0
-0.15,1.89,1
4.59,0.3,0
-4.5,3.55,1
-0.33,4.47,1
-0.09,4.83,1
-2.94,2.32,1
2.24,-0.15,0
4.28,0.47,0
3.36,-3.26,1
1.91,0.55,0
4.06,3.19,1
1.02,3.07,1
4.91,-1.02,0
4.23,4.04,1
3.15,-4.98,1
-3.77,-2.03,1
0.13,3.1,1
0.3,-1.87,1
-1.39,3.78,1
-2.4,-1.98,1
2.42,3.35,1
1.24,-0.76,0
0.75,-0.55,0
1.14,-3.37,1
2.43,-3.46,1
0.63,-1.11,0
-3.3,0.16,1
3.36,-2.55,1
-0.68,1.27,1
-4.28,3.56,1
-2.78,-1.1,1
1.99,-0.01,0
-0.64,-4.08,1
3.89,-4.38,1
2.58,-0.89,0
-1.76,4.54,1
-2.47,4.89,1
-2.78,-1.43,1
0.54,4.69,1
-4.58,-3.89,1
4.37,3.24,1
0.08,3.79,1
-2.71,-2.25,1
0.39,-0.13,0
-1.81,-1.83,1
-4.13,-1.37,1
-0.74,3.08,1
-1.46,-2.26,1
0.61,-1.27,0
0.52,2.89,1
-4.74,-1.98,1
1.26,-1.23,0
4.44,1.32,0
-2.07,-4.64,1
-3.06,2.06,1
-2.7,-0.77,1
-1.07,-4.34,1
-4.97,1.37,1
2.59,-2.84,1
1.19,3.74,1
-3.56,1.75,1
2.59,-0.85,0
3.21,-4.84,1
0.72,-1.65,1
3.33,4.09,1
2.99,1.58,0
-2.55,-1.3,1
3.78,0.63,0
-0.18,1.83,1
-4.27,-4.58,1
-0.33,2.28,1
-4.96,-0.44,1
3.78,-4.88,1
1.43,-1.63,0
-0.29,-0.11,0
-4.83,2.82,1
-3.72,4.71,1
2.72,-2.12,0
4.51,2.84,1
-1.71,1.88,1
4.15,-3.89,1
4.47,2.94,1
-2.44,-0.91,1
2.65,2.45,1
-0.67,-1.12,0
-0.43,-2.63,1
-2.22,-3.93,1
-1.36,-3.83,1
-1.21,1.18,1
-0.29,4.61,1
-1.5,4.42,1
1.52,1.21,0
0.07,-3.16,1
-1.46,-1.97,1
0.87,2.75,1
-2.39,2.61,1
-1.45,-3.53,1
-4.13,-1.52,1
-0.53,-2.33,1
4.52,-2.97,1
-3.25,-3.17,1
2.1,4.43,1
-0.16,2.59,1
1.24,4.32,1
-1.7,3.58,1
-4.91,-0.4,1
-2.25,-2.42,1
-0.14,-0.66,0
-3.45,-1.52,1
-2.99,4.72,1
-3.27,4.57,1
4.29,-0.45,0
0.15,3.34,1
4.21,-3.68,1
4.43,-3.31,1
-3.69,-2.2,1
-0.24,-4.43,1
2.37,2.74,1
4.36,-3.77,1
-2.09,2.92,1
-2.85,0.25,1
-3.95,0.37,1
-4.7,-0.03,1
-4.52,-3.66,1
0.36,-2.69,1
4.38,-0.03,0
-4.02,4.54,1
1.23,-1.0,0
-4.66,-1.85,1
1.13,2.78,1
-4.5,-0.96,1
1.27,-0.02,0
2.51,0.06,0
2.82,1.32,0
-1.38,-1.11,1
-1.5,-1.04,1
-2.83,3.92,1
-2.29,-1.62,1
-3.5,0.22,1
3.94,1.02,0
3.9,-4.1,1
3.94,-4.13,1
-1.45,0.35,0
2.73,-4.78,1
-3.91,-0.76,1
3.36,0.06,0
-0.46,-1.6,1
-2.83,3.74,1
2.06,2.09,1
1.45,1.27,0
-1.57,3.32,1
-1.37,4.68,1
2.79,-1.17,0
3.59,-3.71,1
-2.02,-1.87,1
-1.15,-3.38,1
2.38,-2.99,1
3.16,-2.95,1
-1.79,2.79,1
2.1,4.41,1
-3.75,-0.02,1
-1.83,0.33,0
-1.76,-0.77,1
-1.02,-1.12,1
1.39,1.47,0
2.74,0.1,0
-4.04,0.79,1
-4.67,1.81,1
-1.81,-4.38,1
-0.08,0.02,0
0.16,3.68,1
4.45,3.39,1
-2.8,4.28,1
-3.09,-1.09,1
-3.92,1.12,1
-1.72,4.59,1
-2.25,1.77,1
-2.84,-2.25,1
4.92,4.8,1
2.55,-3.93,1
-1.87,-0.98,1
4.39,-4.77,1
1.91,-0.78,0
-2.52,2.39,1
0.61,4.57,1
0.16,1.97,1
4.04,3.34,1
0.59,-4.36,1
